onset	duration	trial_type	sample	value	trial_number	gabor_contrast	subjective_r	objective_r
349.564	0.05	11	3.579550e+05	11	104	0.0256395	0	2
349.604	0	128	3.579950e+05	128	104	NaN	NaN	NaN
350.608	0	125	3.590240e+05	125	104	NaN	NaN	NaN
352.455	0	122	3.609150e+05	122	104	NaN	NaN	NaN
353.897	0.05	22	3.623920e+05	22	105	0.0390104	1	NaN
353.937	0	128	3.624320e+05	128	105	NaN	NaN	NaN
354.842	0	124	3.633590e+05	124	105	NaN	NaN	NaN
356.089	0.05	12	3.646360e+05	12	106	0.0254489	1	1
356.128	0	128	3.646760e+05	128	106	NaN	NaN	NaN
357.458	0	124	3.660380e+05	124	106	NaN	NaN	NaN
358.397	0	121	3.670000e+05	121	106	NaN	NaN	NaN
359.619	0.05	21	3.682510e+05	21	107	0.0397133	1	1
359.657	0	128	3.682900e+05	128	107	NaN	NaN	NaN
360.788	0	124	3.694480e+05	124	107	NaN	NaN	NaN
362.853	0	121	3.715620e+05	121	107	NaN	NaN	NaN
364.002	0.05	11	3.727390e+05	11	108	0.0261473	0	1
364.04	0	128	3.727780e+05	128	108	NaN	NaN	NaN
365.201	0	125	3.739670e+05	125	108	NaN	NaN	NaN
366.309	0	121	3.751010e+05	121	108	NaN	NaN	NaN
367.481	0.05	11	3.763020e+05	11	109	0.026214	0	2
367.52	0	128	3.763410e+05	128	109	NaN	NaN	NaN
368.326	0	125	3.771670e+05	125	109	NaN	NaN	NaN
369.337	0	122	3.782020e+05	122	109	NaN	NaN	NaN
370.644	0.05	21	3.795400e+05	21	110	0.0378277	0	1
370.682	0	128	3.795790e+05	128	110	NaN	NaN	NaN
371.76	0	125	3.806830e+05	125	110	NaN	NaN	NaN
378.344	0	121	3.874250e+05	121	110	NaN	NaN	NaN
379.576	0	31	3.886870e+05	31	111	NaN	0	NaN
379.615	0	128	3.887270e+05	128	111	NaN	NaN	NaN
380.712	0	125	3.898500e+05	125	111	NaN	NaN	NaN
382.202	0.05	11	3.913760e+05	11	112	0.0255376	0	NaN
382.241	0	128	3.914160e+05	128	112	NaN	NaN	NaN
383.173	0	125	3.923700e+05	125	112	NaN	NaN	NaN
384.695	0.05	21	3.939290e+05	21	113	0.0406103	1	NaN
384.734	0	128	3.939690e+05	128	113	NaN	NaN	NaN
385.904	0	124	3.951670e+05	124	113	NaN	NaN	NaN
387.205	0.05	21	3.964990e+05	21	114	0.0380352	1	NaN
387.26	0	128	3.965550e+05	128	114	NaN	NaN	NaN
388.297	0	124	3.976170e+05	124	114	NaN	NaN	NaN
389.613	0.05	21	3.989650e+05	21	115	0.0390258	1	NaN
389.652	0	128	3.990050e+05	128	115	NaN	NaN	NaN
391.015	0	124	4.004000e+05	124	115	NaN	NaN	NaN
392.474	0	32	4.018940e+05	32	116	NaN	0	NaN
392.513	0	128	4.019340e+05	128	116	NaN	NaN	NaN
393.754	0	125	4.032050e+05	125	116	NaN	NaN	NaN
395.101	0.05	12	4.045840e+05	12	117	0.0269157	0	NaN
395.14	0	128	4.046240e+05	128	117	NaN	NaN	NaN
396.273	0	125	4.057850e+05	125	117	NaN	NaN	NaN
397.61	0.05	12	4.071540e+05	12	118	0.0299122	1	NaN
397.665	0	128	4.072100e+05	128	118	NaN	NaN	NaN
398.457	0	124	4.080210e+05	124	118	NaN	NaN	NaN
399.668	0.05	12	4.092610e+05	12	119	0.0273751	1	NaN
399.706	0	128	4.093000e+05	128	119	NaN	NaN	NaN
401.075	0	124	4.107020e+05	124	119	NaN	NaN	NaN
402.495	0.05	11	4.121560e+05	11	120	0.0274064	1	NaN
402.533	0	128	4.121950e+05	128	120	NaN	NaN	NaN
403.855	0	124	4.135490e+05	124	120	NaN	NaN	NaN
405.205	0	31	4.149310e+05	31	121	NaN	0	NaN
405.26	0	128	4.149870e+05	128	121	NaN	NaN	NaN
409.431	0	125	4.192580e+05	125	121	NaN	NaN	NaN
410.96	0.05	11	4.208240e+05	11	122	0.0259632	0	NaN
410.998	0	128	4.208630e+05	128	122	NaN	NaN	NaN
411.946	0	125	4.218340e+05	125	122	NaN	NaN	NaN
413.335	0.05	21	4.232560e+05	21	123	0.0381342	0	NaN
413.374	0	128	4.232960e+05	128	123	NaN	NaN	NaN
414.549	0	125	4.244990e+05	125	123	NaN	NaN	NaN
415.777	0.05	11	4.257570e+05	11	124	0.0267954	0	NaN
415.816	0	128	4.257970e+05	128	124	NaN	NaN	NaN
416.73	0	125	4.267330e+05	125	124	NaN	NaN	NaN
418.304	0.05	21	4.283440e+05	21	125	0.0386138	1	NaN
418.342	0	128	4.283830e+05	128	125	NaN	NaN	NaN
420.16	0	124	4.302450e+05	124	125	NaN	NaN	NaN
421.616	0	32	4.317360e+05	32	126	NaN	0	NaN
421.654	0	128	4.317750e+05	128	126	NaN	NaN	NaN
422.8	0	125	4.329480e+05	125	126	NaN	NaN	NaN
424.059	0.05	11	4.342370e+05	11	127	0.0288175	1	NaN
424.097	0	128	4.342760e+05	128	127	NaN	NaN	NaN
425.132	0	124	4.353360e+05	124	127	NaN	NaN	NaN
426.4	0.05	12	4.366350e+05	12	128	0.0265197	0	NaN
426.438	0	128	4.366740e+05	128	128	NaN	NaN	NaN
427.781	0	125	4.380490e+05	125	128	NaN	NaN	NaN
429.01	0	32	4.393070e+05	32	129	NaN	0	NaN
429.049	0	128	4.393470e+05	128	129	NaN	NaN	NaN
430.12	0	125	4.404440e+05	125	129	NaN	NaN	NaN
431.536	0.05	11	4.418940e+05	11	130	0.0271903	0	NaN
431.574	0	128	4.419330e+05	128	130	NaN	NaN	NaN
432.646	0	125	4.430300e+05	125	130	NaN	NaN	NaN
434.079	0.05	22	4.444980e+05	22	131	0.0390256	0	NaN
434.117	0	128	4.445370e+05	128	131	NaN	NaN	NaN
435.147	0	125	4.455920e+05	125	131	NaN	NaN	NaN
436.705	0.05	21	4.471870e+05	21	132	0.040125	0	NaN
436.744	0	128	4.472270e+05	128	132	NaN	NaN	NaN
437.801	0	125	4.483090e+05	125	132	NaN	NaN	NaN
439.281	0.05	11	4.498250e+05	11	133	0.0283891	0	NaN
439.32	0	128	4.498650e+05	128	133	NaN	NaN	NaN
440.336	0	125	4.509050e+05	125	133	NaN	NaN	NaN
441.824	0.05	12	4.524290e+05	12	134	0.0291092	0	NaN
441.862	0	128	4.524680e+05	128	134	NaN	NaN	NaN
442.837	0	125	4.534660e+05	125	134	NaN	NaN	NaN
444.333	0.05	22	4.549980e+05	22	135	0.0406767	1	NaN
444.372	0	128	4.550380e+05	128	135	NaN	NaN	NaN
445.88	0	124	4.565820e+05	124	135	NaN	NaN	NaN
447.144	0.05	11	4.578760e+05	11	136	0.0317447	0	NaN
447.183	0	128	4.579160e+05	128	136	NaN	NaN	NaN
448.514	0	125	4.592790e+05	125	136	NaN	NaN	NaN
449.737	0.05	21	4.605320e+05	21	137	0.0411685	1	NaN
449.775	0	128	4.605710e+05	128	137	NaN	NaN	NaN
450.638	0	124	4.614540e+05	124	137	NaN	NaN	NaN
451.929	0.05	12	4.627760e+05	12	138	0.0303054	0	NaN
451.967	0	128	4.628150e+05	128	138	NaN	NaN	NaN
452.904	0	125	4.637750e+05	125	138	NaN	NaN	NaN
454.204	0.05	12	4.651060e+05	12	139	0.0328967	0	NaN
454.242	0	128	4.651450e+05	128	139	NaN	NaN	NaN
455.428	0	125	4.663590e+05	125	139	NaN	NaN	NaN
456.88	0.05	12	4.678460e+05	12	140	0.0337964	0	NaN
456.919	0	128	4.678860e+05	128	140	NaN	NaN	NaN
458.014	0	125	4.690070e+05	125	140	NaN	NaN	NaN
459.489	0.05	22	4.705180e+05	22	141	0.0402877	0	NaN
459.528	0	128	4.705580e+05	128	141	NaN	NaN	NaN
464.783	0	125	4.759390e+05	125	141	NaN	NaN	NaN
466.282	0.05	21	4.774740e+05	21	142	0.0398876	0	NaN
466.32	0	128	4.775130e+05	128	142	NaN	NaN	NaN
475.67	0	125	4.870870e+05	125	142	NaN	NaN	NaN
476.921	0.05	12	4.883680e+05	12	143	0.0333521	0	NaN
476.96	0	128	4.884080e+05	128	143	NaN	NaN	NaN
478.231	0	125	4.897100e+05	125	143	NaN	NaN	NaN
479.464	0.05	22	4.909720e+05	22	144	0.0402942	1	2
479.503	0	128	4.910120e+05	128	144	NaN	NaN	NaN
480.35	0	124	4.918790e+05	124	144	NaN	NaN	NaN
481.567	0	122	4.931260e+05	122	144	NaN	NaN	NaN
483.061	0.05	22	4.946550e+05	22	145	0.0379469	1	NaN
483.1	0	128	4.946950e+05	128	145	NaN	NaN	NaN
484.278	0	124	4.959020e+05	124	145	NaN	NaN	NaN
485.604	0.05	11	4.972590e+05	11	146	0.0365106	0	NaN
485.642	0	128	4.972980e+05	128	146	NaN	NaN	NaN
486.366	0	125	4.980400e+05	125	146	NaN	NaN	NaN
487.778	0.05	12	4.994860e+05	12	147	0.0348535	1	NaN
487.816	0	128	4.995250e+05	128	147	NaN	NaN	NaN
492.128	0	124	5.039400e+05	124	147	NaN	NaN	NaN
493.365	0.05	21	5.052070e+05	21	148	0.0373282	0	2
493.404	0	128	5.052470e+05	128	148	NaN	NaN	NaN
494.443	0	125	5.063110e+05	125	148	NaN	NaN	NaN
495.567	0	122	5.074620e+05	122	148	NaN	NaN	NaN
496.979	0.05	21	5.089080e+05	21	149	0.0375766	1	NaN
497.018	0	128	5.089470e+05	128	149	NaN	NaN	NaN
500.896	0	124	5.129190e+05	124	149	NaN	NaN	NaN
502.482	0.05	11	5.145430e+05	11	150	0.0334356	1	NaN
502.521	0	128	5.145830e+05	128	150	NaN	NaN	NaN
503.41	0	124	5.154930e+05	124	150	NaN	NaN	NaN
504.842	0.05	22	5.169590e+05	22	151	0.0389109	0	NaN
504.88	0	128	5.169980e+05	128	151	NaN	NaN	NaN
506.313	0	125	5.184660e+05	125	151	NaN	NaN	NaN
507.786	0	32	5.199740e+05	32	152	NaN	0	NaN
507.824	0	128	5.200130e+05	128	152	NaN	NaN	NaN
509.375	0	125	5.216010e+05	125	152	NaN	NaN	NaN
510.696	0.05	12	5.229540e+05	12	153	0.0356477	0	NaN
510.735	0	128	5.229940e+05	128	153	NaN	NaN	NaN
513.383	0	125	5.257050e+05	125	153	NaN	NaN	NaN
514.812	0.05	21	5.271680e+05	21	154	0.0405383	0	2
514.851	0	128	5.272080e+05	128	154	NaN	NaN	NaN
515.732	0	125	5.281110e+05	125	154	NaN	NaN	NaN
525.933	0	122	5.385560e+05	122	154	NaN	NaN	NaN
527.124	0	32	5.397760e+05	32	155	NaN	0	NaN
527.163	0	128	5.398160e+05	128	155	NaN	NaN	NaN
528.829	0	125	5.415220e+05	125	155	NaN	NaN	NaN
530.27	0.05	12	5.429970e+05	12	156	0.0379437	0	NaN
530.308	0	128	5.430360e+05	128	156	NaN	NaN	NaN
531.185	0	125	5.439340e+05	125	156	NaN	NaN	NaN
532.578	0.05	11	5.453610e+05	11	157	0.0361472	0	NaN
532.616	0	128	5.454000e+05	128	157	NaN	NaN	NaN
537.086	0	125	5.499770e+05	125	157	NaN	NaN	NaN
538.416	0.05	22	5.513390e+05	22	158	0.0360929	0	1
538.455	0	128	5.513790e+05	128	158	NaN	NaN	NaN
539.751	0	125	5.527060e+05	125	158	NaN	NaN	NaN
544.982	0	121	5.580630e+05	121	158	NaN	NaN	NaN
546.229	0.05	12	5.593390e+05	12	159	0.0360782	0	NaN
546.268	0	128	5.593790e+05	128	159	NaN	NaN	NaN
550.925	0	125	5.641480e+05	125	159	NaN	NaN	NaN
552.117	0.05	22	5.653690e+05	22	160	0.0401665	0	NaN
552.155	0	128	5.654080e+05	128	160	NaN	NaN	NaN
553.269	0	125	5.665480e+05	125	160	NaN	NaN	NaN
554.761	0	32	5.680760e+05	32	161	NaN	0	NaN
554.799	0	128	5.681150e+05	128	161	NaN	NaN	NaN
555.714	0	125	5.690520e+05	125	161	NaN	NaN	NaN
557.203	0.05	11	5.705770e+05	11	162	0.0374289	1	NaN
557.241	0	128	5.706160e+05	128	162	NaN	NaN	NaN
558.491	0	124	5.718960e+05	124	162	NaN	NaN	NaN
560.08	0.05	12	5.735230e+05	12	163	0.0370675	0	NaN
560.118	0	128	5.735620e+05	128	163	NaN	NaN	NaN
561.244	0	125	5.747150e+05	125	163	NaN	NaN	NaN
562.656	0	31	5.761610e+05	31	164	NaN	0	NaN
562.695	0	128	5.762010e+05	128	164	NaN	NaN	NaN
564.457	0	125	5.780050e+05	125	164	NaN	NaN	NaN
565.802	0.05	11	5.793820e+05	11	165	0.0372798	1	NaN
565.84	0	128	5.794210e+05	128	165	NaN	NaN	NaN
566.77	0	124	5.803730e+05	124	165	NaN	NaN	NaN
568.193	0.05	12	5.818310e+05	12	166	0.0374089	1	NaN
568.232	0	128	5.818710e+05	128	166	NaN	NaN	NaN
569.156	0	124	5.828170e+05	124	166	NaN	NaN	NaN
570.603	0.05	21	5.842980e+05	21	167	0.0397562	1	NaN
570.641	0	128	5.843370e+05	128	167	NaN	NaN	NaN
571.607	0	124	5.853270e+05	124	167	NaN	NaN	NaN
572.995	0.05	22	5.867480e+05	22	168	0.0393539	0	2
573.033	0	128	5.867870e+05	128	168	NaN	NaN	NaN
573.856	0	125	5.876300e+05	125	168	NaN	NaN	NaN
576.5	0	122	5.903370e+05	122	168	NaN	NaN	NaN
577.88	0.05	21	5.917500e+05	21	169	0.0398542	0	NaN
577.918	0	128	5.917890e+05	128	169	NaN	NaN	NaN
578.929	0	125	5.928240e+05	125	169	NaN	NaN	NaN
580.456	0.05	12	5.943880e+05	12	170	0.036353	1	NaN
580.494	0	128	5.944270e+05	128	170	NaN	NaN	NaN
581.75	0	124	5.957130e+05	124	170	NaN	NaN	NaN
583.016	0.05	12	5.970090e+05	12	171	0.0357907	1	NaN
583.054	0	128	5.970480e+05	128	171	NaN	NaN	NaN
584.058	0	124	5.980760e+05	124	171	NaN	NaN	NaN
585.574	0.05	11	5.996290e+05	11	172	0.0323662	1	NaN
585.613	0	128	5.996690e+05	128	172	NaN	NaN	NaN
586.575	0	124	6.006540e+05	124	172	NaN	NaN	NaN
588.034	0.05	11	6.021480e+05	11	173	0.0314678	1	NaN
588.072	0	128	6.021870e+05	128	173	NaN	NaN	NaN
588.967	0	124	6.031030e+05	124	173	NaN	NaN	NaN
590.409	0	32	6.045800e+05	32	174	NaN	0	NaN
590.448	0	128	6.046200e+05	128	174	NaN	NaN	NaN
591.455	0	125	6.056510e+05	125	174	NaN	NaN	NaN
592.769	0.05	22	6.069960e+05	22	175	0.0385449	1	NaN
592.807	0	128	6.070350e+05	128	175	NaN	NaN	NaN
593.752	0	124	6.080030e+05	124	175	NaN	NaN	NaN
594.993	0.05	22	6.092740e+05	22	176	0.0391972	1	NaN
595.031	0	128	6.093130e+05	128	176	NaN	NaN	NaN
595.908	0	124	6.102110e+05	124	176	NaN	NaN	NaN
597.185	0.05	21	6.115180e+05	21	177	0.0390173	0	2
597.223	0	128	6.115570e+05	128	177	NaN	NaN	NaN
598.791	0	125	6.131630e+05	125	177	NaN	NaN	NaN
602.293	0	122	6.167490e+05	122	177	NaN	NaN	NaN
603.642	0.05	12	6.181300e+05	12	178	0.031698	0	NaN
603.681	0	128	6.181700e+05	128	178	NaN	NaN	NaN
604.641	0	125	6.191530e+05	125	178	NaN	NaN	NaN
605.967	0	31	6.205110e+05	31	179	NaN	0	NaN
606.006	0	128	6.205510e+05	128	179	NaN	NaN	NaN
610.3	0	125	6.249480e+05	125	179	NaN	NaN	NaN
611.588	0.05	12	6.262670e+05	12	180	0.0316517	0	NaN
611.627	0	128	6.263070e+05	128	180	NaN	NaN	NaN
612.775	0	125	6.274830e+05	125	180	NaN	NaN	NaN
614.131	0.05	11	6.288710e+05	11	181	0.0324908	0	2
614.169	0	128	6.289100e+05	128	181	NaN	NaN	NaN
615.391	0	125	6.301610e+05	125	181	NaN	NaN	NaN
618.458	0	122	6.333020e+05	122	181	NaN	NaN	NaN
619.718	0	31	6.345920e+05	31	182	NaN	0	NaN
619.757	0	128	6.346320e+05	128	182	NaN	NaN	NaN
620.936	0	125	6.358390e+05	125	182	NaN	NaN	NaN
622.277	0.05	11	6.372130e+05	11	183	0.0315741	0	NaN
622.316	0	128	6.372530e+05	128	183	NaN	NaN	NaN
623.303	0	125	6.382630e+05	125	183	NaN	NaN	NaN
624.67	0.05	22	6.396630e+05	22	184	0.0391562	1	NaN
624.709	0	128	6.397030e+05	128	184	NaN	NaN	NaN
625.654	0	124	6.406710e+05	124	184	NaN	NaN	NaN
627.079	0.05	21	6.421300e+05	21	185	0.0394567	0	NaN
627.117	0	128	6.421690e+05	128	185	NaN	NaN	NaN
628.558	0	125	6.436440e+05	125	185	NaN	NaN	NaN
629.873	0.05	12	6.449910e+05	12	186	0.0329817	0	NaN
629.911	0	128	6.450300e+05	128	186	NaN	NaN	NaN
630.988	0	125	6.461330e+05	125	186	NaN	NaN	NaN
632.231	0.05	22	6.474060e+05	22	187	0.0403623	0	1
632.27	0	128	6.474450e+05	128	187	NaN	NaN	NaN
633.479	0	125	6.486840e+05	125	187	NaN	NaN	NaN
641.901	0	121	6.573080e+05	121	187	NaN	NaN	NaN
643.355	0	32	6.587970e+05	32	188	NaN	0	NaN
643.395	0	128	6.588370e+05	128	188	NaN	NaN	NaN
644.349	0	125	6.598140e+05	125	188	NaN	NaN	NaN
645.598	0.05	22	6.610930e+05	22	189	0.037724	0	NaN
645.637	0	128	6.611330e+05	128	189	NaN	NaN	NaN
646.595	0	125	6.621140e+05	125	189	NaN	NaN	NaN
647.822	0.05	21	6.633710e+05	21	190	0.0402894	0	NaN
647.861	0	128	6.634110e+05	128	190	NaN	NaN	NaN
648.852	0	125	6.644250e+05	125	190	NaN	NaN	NaN
650.365	0.05	22	6.659750e+05	22	191	0.0405023	0	NaN
650.404	0	128	6.660150e+05	128	191	NaN	NaN	NaN
651.428	0	125	6.670630e+05	125	191	NaN	NaN	NaN
652.941	0.05	11	6.686130e+05	11	192	0.0343319	0	NaN
652.98	0	128	6.686530e+05	128	192	NaN	NaN	NaN
654.103	0	125	6.698020e+05	125	192	NaN	NaN	NaN
655.651	0.05	21	6.713880e+05	21	193	0.0409656	0	NaN
655.69	0	128	6.714280e+05	128	193	NaN	NaN	NaN
656.82	0	125	6.725850e+05	125	193	NaN	NaN	NaN
658.061	0.05	21	6.738550e+05	21	194	0.0432087	1	NaN
658.1	0	128	6.738950e+05	128	194	NaN	NaN	NaN
659.153	0	124	6.749740e+05	124	194	NaN	NaN	NaN
660.721	0.05	12	6.765790e+05	12	195	0.034956	0	NaN
660.759	0	128	6.766180e+05	128	195	NaN	NaN	NaN
662.076	0	125	6.779670e+05	125	195	NaN	NaN	NaN
663.431	0.05	21	6.793540e+05	21	196	0.045683	1	NaN
663.469	0	128	6.793930e+05	128	196	NaN	NaN	NaN
664.524	0	124	6.804740e+05	124	196	NaN	NaN	NaN
665.806	0	32	6.817860e+05	32	197	NaN	0	NaN
665.845	0	128	6.818260e+05	128	197	NaN	NaN	NaN
666.979	0	125	6.829880e+05	125	197	NaN	NaN	NaN
668.55	0.05	11	6.845960e+05	11	198	0.0366521	0	NaN
668.588	0	128	6.846350e+05	128	198	NaN	NaN	NaN
670.349	0	125	6.864380e+05	125	198	NaN	NaN	NaN
671.828	0.05	22	6.879530e+05	22	199	0.0407249	0	NaN
671.867	0	128	6.879930e+05	128	199	NaN	NaN	NaN
673.885	0	125	6.900590e+05	125	199	NaN	NaN	NaN
675.441	0.05	21	6.916530e+05	21	200	0.0433998	0	NaN
675.48	0	128	6.916930e+05	128	200	NaN	NaN	NaN
681.431	0	125	6.977860e+05	125	200	NaN	NaN	NaN
727.188	0	128	7.446420e+05	128	200	NaN	NaN	NaN
728.354	0.05	21	7.458360e+05	21	201	0.0425031	0	NaN
728.394	0	128	7.458760e+05	128	201	NaN	NaN	NaN
729.443	0	125	7.469510e+05	125	201	NaN	NaN	NaN
731.049	0.05	11	7.485950e+05	11	202	0.0362742	1	1
731.087	0	128	7.486340e+05	128	202	NaN	NaN	NaN
