onset	duration	trial_type	sample	value	trial_number	gabor_contrast	subjective_r	objective_r
731.959	0	124	7.495270e+05	124	202	NaN	NaN	NaN
733.186	0	121	7.507830e+05	121	202	NaN	NaN	NaN
734.478	0.05	21	7.521060e+05	21	203	0.0440116	1	1
734.517	0	128	7.521460e+05	128	203	NaN	NaN	NaN
735.557	0	124	7.532110e+05	124	203	NaN	NaN	NaN
736.353	0	121	7.540260e+05	121	203	NaN	NaN	NaN
737.589	0.05	21	7.552920e+05	21	204	0.0459345	1	NaN
737.628	0	128	7.553320e+05	128	204	NaN	NaN	NaN
738.566	0	124	7.562930e+05	124	204	NaN	NaN	NaN
739.864	0.05	21	7.576220e+05	21	205	0.0456329	0	NaN
739.903	0	128	7.576620e+05	128	205	NaN	NaN	NaN
740.683	0	125	7.584600e+05	125	205	NaN	NaN	NaN
741.939	0	32	7.597470e+05	32	206	NaN	0	NaN
741.978	0	128	7.597860e+05	128	206	NaN	NaN	NaN
743.062	0	125	7.608970e+05	125	206	NaN	NaN	NaN
744.498	0	31	7.623670e+05	31	207	NaN	0	NaN
744.537	0	128	7.624070e+05	128	207	NaN	NaN	NaN
745.898	0	125	7.638010e+05	125	207	NaN	NaN	NaN
747.342	0.05	22	7.652790e+05	22	208	0.0472878	1	NaN
747.381	0	128	7.653190e+05	128	208	NaN	NaN	NaN
748.415	0	124	7.663780e+05	124	208	NaN	NaN	NaN
749.751	0	31	7.677460e+05	31	209	NaN	0	NaN
749.79	0	128	7.677860e+05	128	209	NaN	NaN	NaN
750.703	0	125	7.687210e+05	125	209	NaN	NaN	NaN
752.144	0.05	22	7.701960e+05	22	210	0.0442226	1	NaN
752.182	0	128	7.702350e+05	128	210	NaN	NaN	NaN
753.339	0	124	7.714200e+05	124	210	NaN	NaN	NaN
754.854	0.05	11	7.729710e+05	11	211	0.0368873	0	NaN
754.892	0	128	7.730100e+05	128	211	NaN	NaN	NaN
757.446	0	125	7.756260e+05	125	211	NaN	NaN	NaN
758.818	0.05	11	7.770310e+05	11	212	0.038423	0	NaN
758.856	0	128	7.770700e+05	128	212	NaN	NaN	NaN
760.007	0	125	7.782480e+05	125	212	NaN	NaN	NaN
761.444	0.05	11	7.797200e+05	11	213	0.0359248	0	NaN
761.483	0	128	7.797600e+05	128	213	NaN	NaN	NaN
762.778	0	125	7.810860e+05	125	213	NaN	NaN	NaN
764.138	0.05	11	7.824780e+05	11	214	0.0386061	0	2
764.177	0	128	7.825180e+05	128	214	NaN	NaN	NaN
768.261	0	125	7.867000e+05	125	214	NaN	NaN	NaN
769.647	0	122	7.881200e+05	122	214	NaN	NaN	NaN
771.097	0.05	11	7.896040e+05	11	215	0.0386521	0	NaN
771.136	0	128	7.896440e+05	128	215	NaN	NaN	NaN
772.549	0	125	7.910910e+05	125	215	NaN	NaN	NaN
773.773	0.05	22	7.923450e+05	22	216	0.0448751	0	NaN
773.812	0	128	7.923850e+05	128	216	NaN	NaN	NaN
774.898	0	125	7.934970e+05	125	216	NaN	NaN	NaN
776.115	0.05	12	7.947430e+05	12	217	0.0416234	0	NaN
776.154	0	128	7.947830e+05	128	217	NaN	NaN	NaN
777.134	0	125	7.957860e+05	125	217	NaN	NaN	NaN
778.592	0.05	21	7.972790e+05	21	218	0.0441944	0	NaN
778.63	0	128	7.973180e+05	128	218	NaN	NaN	NaN
779.686	0	125	7.983990e+05	125	218	NaN	NaN	NaN
781.084	0.05	21	7.998310e+05	21	219	0.0453585	1	NaN
781.123	0	128	7.998710e+05	128	219	NaN	NaN	NaN
782.035	0	124	8.008050e+05	124	219	NaN	NaN	NaN
783.393	0.05	11	8.021950e+05	11	220	0.0412213	1	NaN
783.432	0	128	8.022350e+05	128	220	NaN	NaN	NaN
784.597	0	124	8.034280e+05	124	220	NaN	NaN	NaN
786.036	0.05	12	8.049020e+05	12	221	0.0425826	0	NaN
786.074	0	128	8.049410e+05	128	221	NaN	NaN	NaN
787.253	0	125	8.061480e+05	125	221	NaN	NaN	NaN
788.829	0.05	21	8.077620e+05	21	222	0.0458034	0	NaN
788.868	0	128	8.078020e+05	128	222	NaN	NaN	NaN
794.558	0	125	8.136280e+05	125	222	NaN	NaN	NaN
795.906	0.05	11	8.150090e+05	11	223	0.0412719	1	NaN
795.944	0	128	8.150480e+05	128	223	NaN	NaN	NaN
796.958	0	124	8.160860e+05	124	223	NaN	NaN	NaN
798.332	0.05	12	8.174930e+05	12	224	0.0419239	1	NaN
798.37	0	128	8.175320e+05	128	224	NaN	NaN	NaN
799.35	0	124	8.185350e+05	124	224	NaN	NaN	NaN
800.824	0	31	8.200450e+05	31	225	NaN	0	NaN
800.862	0	128	8.200840e+05	128	225	NaN	NaN	NaN
802.042	0	125	8.212920e+05	125	225	NaN	NaN	NaN
803.501	0.05	12	8.227860e+05	12	226	0.0406995	0	NaN
803.539	0	128	8.228250e+05	128	226	NaN	NaN	NaN
804.646	0	125	8.239580e+05	125	226	NaN	NaN	NaN
806.194	0.05	12	8.255440e+05	12	227	0.0431257	0	2
806.232	0	128	8.255830e+05	128	227	NaN	NaN	NaN
808.193	0	125	8.275910e+05	125	227	NaN	NaN	NaN
810.976	0	122	8.304400e+05	122	227	NaN	NaN	NaN
812.417	0.05	21	8.319160e+05	21	228	0.0449246	1	NaN
812.456	0	128	8.319560e+05	128	228	NaN	NaN	NaN
813.429	0	124	8.329520e+05	124	228	NaN	NaN	NaN
814.659	0.05	12	8.342120e+05	12	229	0.0417163	0	NaN
814.697	0	128	8.342510e+05	128	229	NaN	NaN	NaN
816.439	0	125	8.360350e+05	125	229	NaN	NaN	NaN
817.653	0.05	11	8.372780e+05	11	230	0.0409078	1	NaN
817.692	0	128	8.373180e+05	128	230	NaN	NaN	NaN
818.497	0	124	8.381420e+05	124	230	NaN	NaN	NaN
819.795	0.05	21	8.394710e+05	21	231	0.043993	0	NaN
819.833	0	128	8.395100e+05	128	231	NaN	NaN	NaN
821.728	0	125	8.414500e+05	125	231	NaN	NaN	NaN
823.124	0.05	22	8.428800e+05	22	232	0.0446962	0	NaN
823.162	0	128	8.429190e+05	128	232	NaN	NaN	NaN
824.203	0	125	8.439850e+05	125	232	NaN	NaN	NaN
825.433	0.05	22	8.452440e+05	22	233	0.0462033	0	NaN
825.471	0	128	8.452830e+05	128	233	NaN	NaN	NaN
828.699	0	125	8.485890e+05	125	233	NaN	NaN	NaN
830.083	0.05	12	8.500060e+05	12	234	0.0415172	0	NaN
830.121	0	128	8.500450e+05	128	234	NaN	NaN	NaN
831.329	0	125	8.512820e+05	125	234	NaN	NaN	NaN
832.776	0.05	11	8.527640e+05	11	235	0.0425684	1	NaN
832.814	0	128	8.528030e+05	128	235	NaN	NaN	NaN
833.891	0	124	8.539050e+05	124	235	NaN	NaN	NaN
835.302	0.05	12	8.553500e+05	12	236	0.0417559	0	NaN
835.341	0	128	8.553900e+05	128	236	NaN	NaN	NaN
836.485	0	125	8.565620e+05	125	236	NaN	NaN	NaN
837.711	0.05	11	8.578170e+05	11	237	0.0416792	0	NaN
837.75	0	128	8.578570e+05	128	237	NaN	NaN	NaN
841.35	0	125	8.615430e+05	125	237	NaN	NaN	NaN
842.797	0	31	8.630250e+05	31	238	NaN	0	NaN
842.835	0	128	8.630640e+05	128	238	NaN	NaN	NaN
843.68	0	125	8.639290e+05	125	238	NaN	NaN	NaN
845.189	0.05	12	8.654750e+05	12	239	0.0428474	1	NaN
845.228	0	128	8.655140e+05	128	239	NaN	NaN	NaN
846.075	0	124	8.663820e+05	124	239	NaN	NaN	NaN
847.531	0.05	21	8.678730e+05	21	240	0.0466201	1	1
847.569	0	128	8.679120e+05	128	240	NaN	NaN	NaN
849.732	0	124	8.701270e+05	124	240	NaN	NaN	NaN
852.653	0	121	8.731180e+05	121	240	NaN	NaN	NaN
853.904	0.05	11	8.743990e+05	11	241	0.0406528	0	NaN
853.943	0	128	8.744390e+05	128	241	NaN	NaN	NaN
855.309	0	125	8.758370e+05	125	241	NaN	NaN	NaN
856.632	0	31	8.771920e+05	31	242	NaN	0	NaN
856.67	0	128	8.772310e+05	128	242	NaN	NaN	NaN
860.943	0	125	8.816070e+05	125	242	NaN	NaN	NaN
862.42	0.05	21	8.831190e+05	21	243	0.045341	0	NaN
862.458	0	128	8.831580e+05	128	243	NaN	NaN	NaN
869.845	0	125	8.907220e+05	125	243	NaN	NaN	NaN
871.068	0.05	11	8.919750e+05	11	244	0.0437823	0	NaN
871.107	0	128	8.920150e+05	128	244	NaN	NaN	NaN
872.701	0	125	8.936470e+05	125	244	NaN	NaN	NaN
874.28	0.05	12	8.952640e+05	12	245	0.0431371	0	NaN
874.319	0	128	8.953040e+05	128	245	NaN	NaN	NaN
875.354	0	125	8.963630e+05	125	245	NaN	NaN	NaN
876.739	0.05	11	8.977820e+05	11	246	0.0439495	0	2
876.778	0	128	8.978220e+05	128	246	NaN	NaN	NaN
877.729	0	125	8.987950e+05	125	246	NaN	NaN	NaN
878.923	0	122	9.000180e+05	122	246	NaN	NaN	NaN
880.152	0	32	9.012770e+05	32	247	NaN	0	NaN
880.19	0	128	9.013160e+05	128	247	NaN	NaN	NaN
881.344	0	125	9.024970e+05	125	247	NaN	NaN	NaN
882.628	0.05	22	9.038120e+05	22	248	0.0464942	0	NaN
882.667	0	128	9.038520e+05	128	248	NaN	NaN	NaN
883.596	0	125	9.048030e+05	125	248	NaN	NaN	NaN
885.104	0.05	21	9.063470e+05	21	249	0.0467768	0	NaN
885.143	0	128	9.063870e+05	128	249	NaN	NaN	NaN
885.921	0	125	9.071840e+05	125	249	NaN	NaN	NaN
887.396	0.05	22	9.086940e+05	22	250	0.0479015	1	NaN
887.435	0	128	9.087340e+05	128	250	NaN	NaN	NaN
888.642	0	124	9.099700e+05	124	250	NaN	NaN	NaN
889.905	0.05	11	9.112640e+05	11	251	0.0461301	0	NaN
889.943	0	128	9.113030e+05	128	251	NaN	NaN	NaN
890.969	0	125	9.123530e+05	125	251	NaN	NaN	NaN
892.481	0.05	12	9.139020e+05	12	252	0.0457922	0	NaN
892.52	0	128	9.139410e+05	128	252	NaN	NaN	NaN
899.04	0	125	9.206180e+05	125	252	NaN	NaN	NaN
900.595	0.05	21	9.222100e+05	21	253	0.0471478	0	NaN
900.633	0	128	9.222490e+05	128	253	NaN	NaN	NaN
901.761	0	125	9.234040e+05	125	253	NaN	NaN	NaN
903.288	0.05	21	9.249680e+05	21	254	0.0472167	0	NaN
903.326	0	128	9.250070e+05	128	254	NaN	NaN	NaN
904.361	0	125	9.260670e+05	125	254	NaN	NaN	NaN
905.764	0.05	12	9.275030e+05	12	255	0.0479276	0	NaN
905.803	0	128	9.275430e+05	128	255	NaN	NaN	NaN
914.804	0	125	9.367600e+05	125	255	NaN	NaN	NaN
916.152	0.05	21	9.381410e+05	21	256	0.0465797	1	NaN
916.191	0	128	9.381810e+05	128	256	NaN	NaN	NaN
917.007	0	124	9.390160e+05	124	256	NaN	NaN	NaN
918.261	0.05	12	9.403000e+05	12	257	0.0487547	1	NaN
918.299	0	128	9.403390e+05	128	257	NaN	NaN	NaN
919.156	0	124	9.412170e+05	124	257	NaN	NaN	NaN
920.401	0.05	22	9.424920e+05	22	258	0.0479315	0	NaN
920.44	0	128	9.425320e+05	128	258	NaN	NaN	NaN
921.81	0	125	9.439340e+05	125	258	NaN	NaN	NaN
923.262	0.05	12	9.454210e+05	12	259	0.0474658	1	2
923.301	0	128	9.454610e+05	128	259	NaN	NaN	NaN
924.287	0	124	9.464710e+05	124	259	NaN	NaN	NaN
925.797	0	122	9.480170e+05	122	259	NaN	NaN	NaN
926.926	0.05	11	9.491730e+05	11	260	0.0480262	1	1
926.965	0	128	9.492130e+05	128	260	NaN	NaN	NaN
927.908	0	124	9.501790e+05	124	260	NaN	NaN	NaN
928.888	0	121	9.511820e+05	121	260	NaN	NaN	NaN
930.104	0	31	9.524280e+05	31	261	NaN	0	NaN
930.143	0	128	9.524670e+05	128	261	NaN	NaN	NaN
933.058	0	125	9.554520e+05	125	261	NaN	NaN	NaN
934.404	0.05	11	9.568310e+05	11	262	0.0474043	0	NaN
934.442	0	128	9.568700e+05	128	262	NaN	NaN	NaN
935.51	0	125	9.579630e+05	125	262	NaN	NaN	NaN
936.862	0	32	9.593480e+05	32	263	NaN	0	NaN
936.901	0	128	9.593880e+05	128	263	NaN	NaN	NaN
943.84	0	125	9.664930e+05	125	263	NaN	NaN	NaN
945.244	0.05	12	9.679310e+05	12	264	0.0467162	1	NaN
945.282	0	128	9.679700e+05	128	264	NaN	NaN	NaN
946.3	0	124	9.690120e+05	124	264	NaN	NaN	NaN
947.854	0	32	9.706030e+05	32	265	NaN	0	NaN
947.893	0	128	9.706430e+05	128	265	NaN	NaN	NaN
949.221	0	125	9.720030e+05	125	265	NaN	NaN	NaN
950.647	0.05	22	9.734640e+05	22	266	0.0486878	1	2
950.686	0	128	9.735030e+05	128	266	NaN	NaN	NaN
952.39	0	124	9.752480e+05	124	266	NaN	NaN	NaN
953.601	0	122	9.764880e+05	122	266	NaN	NaN	NaN
954.779	0.05	21	9.776950e+05	21	267	0.0476364	1	NaN
954.818	0	128	9.777350e+05	128	267	NaN	NaN	NaN
955.925	0	124	9.788680e+05	124	267	NaN	NaN	NaN
957.506	0.05	11	9.804870e+05	11	268	0.0475458	0	NaN
957.545	0	128	9.805270e+05	128	268	NaN	NaN	NaN
958.668	0	125	9.816770e+05	125	268	NaN	NaN	NaN
960.082	0.05	22	9.831250e+05	22	269	0.046061	1	NaN
960.121	0	128	9.831650e+05	128	269	NaN	NaN	NaN
961.075	0	124	9.841420e+05	124	269	NaN	NaN	NaN
962.374	0.05	22	9.854720e+05	22	270	0.0470458	1	NaN
962.413	0	128	9.855120e+05	128	270	NaN	NaN	NaN
963.322	0	124	9.864430e+05	124	270	NaN	NaN	NaN
964.649	0.05	22	9.878020e+05	22	271	0.0442263	0	NaN
964.688	0	128	9.878410e+05	128	271	NaN	NaN	NaN
966.819	0	125	9.900240e+05	125	271	NaN	NaN	NaN
968.213	0.05	21	9.914510e+05	21	272	0.0447649	0	NaN
968.251	0	128	9.914900e+05	128	272	NaN	NaN	NaN
969.315	0	125	9.925800e+05	125	272	NaN	NaN	NaN
970.639	0.05	22	9.939350e+05	22	273	0.0448897	0	NaN
970.677	0	128	9.939740e+05	128	273	NaN	NaN	NaN
976.098	0	125	9.995250e+05	125	273	NaN	NaN	NaN
977.514	0.05	12	1.000975e+06	12	274	0.0471736	0	NaN
977.553	0	128	1.001015e+06	128	274	NaN	NaN	NaN
980.727	0	125	1.004265e+06	125	274	NaN	NaN	NaN
982.03	0.05	22	1.005600e+06	22	275	0.0463606	0	NaN
982.069	0	128	1.005640e+06	128	275	NaN	NaN	NaN
983.187	0	125	1.006784e+06	125	275	NaN	NaN	NaN
984.39	0.05	22	1.008016e+06	22	276	0.0459873	0	NaN
984.428	0	128	1.008055e+06	128	276	NaN	NaN	NaN
985.824	0	125	1.009485e+06	125	276	NaN	NaN	NaN
987.333	0.05	22	1.011030e+06	22	277	0.0476727	0	NaN
987.372	0	128	1.011070e+06	128	277	NaN	NaN	NaN
989.257	0	125	1.013000e+06	125	277	NaN	NaN	NaN
990.729	0.05	21	1.014508e+06	21	278	0.0484056	0	NaN
990.768	0	128	1.014547e+06	128	278	NaN	NaN	NaN
991.839	0	125	1.015644e+06	125	278	NaN	NaN	NaN
993.071	0.05	12	1.016906e+06	12	279	0.0471405	0	NaN
993.11	0	128	1.016946e+06	128	279	NaN	NaN	NaN
994.329	0	125	1.018194e+06	125	279	NaN	NaN	NaN
995.781	0.05	22	1.019681e+06	22	280	0.0492928	0	NaN
995.82	0	128	1.019721e+06	128	280	NaN	NaN	NaN
997.001	0	125	1.020930e+06	125	280	NaN	NaN	NaN
998.241	0.05	12	1.022200e+06	12	281	0.0489806	0	NaN
998.279	0	128	1.022239e+06	128	281	NaN	NaN	NaN
999.655	0	125	1.023648e+06	125	281	NaN	NaN	NaN
1000.95	0.05	11	1.024975e+06	11	282	0.0484139	0	NaN
1000.99	0	128	1.025014e+06	128	282	NaN	NaN	NaN
1002.26	0	125	1.026315e+06	125	282	NaN	NaN	NaN
1003.69	0	32	1.027784e+06	32	283	NaN	0	NaN
1003.73	0	128	1.027823e+06	128	283	NaN	NaN	NaN
1004.7	0	125	1.028815e+06	125	283	NaN	NaN	NaN
1006	0.05	12	1.030148e+06	12	284	0.0504252	0	1
1006.04	0	128	1.030187e+06	128	284	NaN	NaN	NaN
1014.84	0	125	1.039197e+06	125	284	NaN	NaN	NaN
1015.99	0	121	1.040376e+06	121	284	NaN	NaN	NaN
1017.14	0.05	11	1.041557e+06	11	285	0.0540001	0	NaN
1017.18	0	128	1.041596e+06	128	285	NaN	NaN	NaN
1018.2	0	125	1.042636e+06	125	285	NaN	NaN	NaN
1019.55	0.05	12	1.044023e+06	12	286	0.0525343	0	1
1019.59	0	128	1.044063e+06	128	286	NaN	NaN	NaN
1020.4	0	125	1.044891e+06	125	286	NaN	NaN	NaN
1024.1	0	121	1.048679e+06	121	286	NaN	NaN	NaN
1025.22	0.05	12	1.049831e+06	12	287	0.0527749	0	NaN
1025.26	0	128	1.049870e+06	128	287	NaN	NaN	NaN
1026.5	0	125	1.051136e+06	125	287	NaN	NaN	NaN
1028.05	0.05	21	1.052726e+06	21	288	0.0514039	0	NaN
1028.09	0	128	1.052765e+06	128	288	NaN	NaN	NaN
1029.44	0	125	1.054146e+06	125	288	NaN	NaN	NaN
1030.78	0.05	22	1.055518e+06	22	289	0.0524131	0	NaN
1030.82	0	128	1.055557e+06	128	289	NaN	NaN	NaN
1031.79	0	125	1.056549e+06	125	289	NaN	NaN	NaN
1033.12	0.05	12	1.057916e+06	12	290	0.0551578	0	NaN
1033.16	0	128	1.057956e+06	128	290	NaN	NaN	NaN
1034.34	0	125	1.059168e+06	125	290	NaN	NaN	NaN
1035.76	0.05	22	1.060623e+06	22	291	0.0522036	1	NaN
1035.8	0	128	1.060662e+06	128	291	NaN	NaN	NaN
1036.94	0	124	1.061824e+06	124	291	NaN	NaN	NaN
1038.47	0.05	22	1.063398e+06	22	292	0.0524949	1	NaN
1038.53	0	128	1.063454e+06	128	292	NaN	NaN	NaN
1039.51	0	124	1.064462e+06	124	292	NaN	NaN	NaN
1040.9	0.05	12	1.065882e+06	12	293	0.0562701	0	NaN
1040.94	0	128	1.065921e+06	128	293	NaN	NaN	NaN
1042.28	0	125	1.067292e+06	125	293	NaN	NaN	NaN
1043.83	0.05	12	1.068879e+06	12	294	0.0583769	0	NaN
1043.87	0	128	1.068919e+06	128	294	NaN	NaN	NaN
1045.23	0	125	1.070320e+06	125	294	NaN	NaN	NaN
1046.79	0.05	12	1.071912e+06	12	295	0.0575051	0	NaN
1046.83	0	128	1.071951e+06	128	295	NaN	NaN	NaN
1048.57	0	125	1.073736e+06	125	295	NaN	NaN	NaN
1050.13	0.05	21	1.075338e+06	21	296	0.0527995	0	NaN
1050.17	0	128	1.075377e+06	128	296	NaN	NaN	NaN
1051.01	0	125	1.076240e+06	125	296	NaN	NaN	NaN
1052.24	0.05	21	1.077496e+06	21	297	0.0540825	1	NaN
1052.28	0	128	1.077536e+06	128	297	NaN	NaN	NaN
1053.19	0	124	1.078463e+06	124	297	NaN	NaN	NaN
1054.52	0.05	11	1.079826e+06	11	298	0.0587175	1	NaN
1054.55	0	128	1.079865e+06	128	298	NaN	NaN	NaN
1055.56	0	124	1.080896e+06	124	298	NaN	NaN	NaN
1057.11	0.05	11	1.082481e+06	11	299	0.0597873	1	NaN
1057.15	0	128	1.082520e+06	128	299	NaN	NaN	NaN
1058.07	0	124	1.083464e+06	124	299	NaN	NaN	NaN
1059.6	0.05	11	1.085034e+06	11	300	0.0585353	1	NaN
1059.64	0	128	1.085073e+06	128	300	NaN	NaN	NaN
1060.52	0	124	1.085971e+06	124	300	NaN	NaN	NaN
1086.02	0	128	1.112086e+06	128	300	NaN	NaN	NaN
1087.05	0.05	21	1.113144e+06	21	301	0.0530742	1	NaN
1087.09	0	128	1.113184e+06	128	301	NaN	NaN	NaN
1087.95	0	124	1.114061e+06	124	301	NaN	NaN	NaN
